City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-14.64,96,100,2.73,CA,1675645752
1,hilo,19.7297,-155.09,25.71,88,75,2.24,US,1675645754
2,punta arenas,-53.15,-70.9167,10.06,71,75,9.26,CL,1675645474
3,cherskiy,68.75,161.3,-39.53,100,100,1.98,RU,1675645754
4,new norfolk,-42.7826,147.0587,22.18,54,50,2.68,AU,1675645754
5,itea,38.4333,22.4167,4.44,74,100,3.13,GR,1675645755
6,valdivia,-39.8142,-73.2459,20.05,79,0,0.54,CL,1675645756
7,kolno,53.4115,21.9291,-4.24,82,100,1.69,PL,1675645757
8,matay,28.419,30.7792,10.35,37,0,3.88,EG,1675645757
9,santiago,-33.4569,-70.6483,25.86,49,0,4.63,CL,1675645134
10,pyshma,56.9523,63.2513,-19.0,100,100,0.8,RU,1675645758
11,livingston,55.9029,-3.5226,5.62,82,75,4.12,GB,1675645758
12,buala,-8.145,159.5921,24.94,93,100,4.83,SB,1675645758
13,clyde river,70.4692,-68.5914,-28.25,81,94,2.84,CA,1675645759
14,college,64.8569,-147.8028,-13.84,81,40,2.57,US,1675645759
15,carnarvon,-24.8667,113.6333,26.87,62,0,7.38,AU,1675645760
16,provideniya,64.3833,-173.3,-13.94,72,100,8.05,RU,1675645760
17,waitati,-45.75,170.5667,21.56,57,44,5.91,NZ,1675645760
18,caravelas,-17.7125,-39.2481,25.75,83,1,4.72,BR,1675645653
19,lorengau,-2.0226,147.2712,28.48,76,100,2.07,PG,1675645761
20,mahebourg,-20.4081,57.7,26.25,82,100,4.96,MU,1675645763
21,esso,55.9333,158.7,-10.66,89,100,1.14,RU,1675645763
22,vanimo,-2.6741,141.3028,26.16,86,100,0.54,PG,1675645763
23,port elizabeth,-33.918,25.5701,23.94,99,91,3.58,ZA,1675645764
24,cabo san lucas,22.8909,-109.9124,26.17,33,0,5.14,MX,1675645764
25,tura,25.5198,90.2201,13.2,53,0,1.62,IN,1675645765
26,tiksi,71.6872,128.8694,-31.82,100,100,1.52,RU,1675645765
27,nanortalik,60.1432,-45.2371,-7.18,77,100,12.98,GL,1675645766
28,ust-maya,60.4167,134.5333,-36.62,100,100,0.83,RU,1675645766
29,cidreira,-30.1811,-50.2056,23.0,81,100,3.93,BR,1675645766
30,bethel,41.3712,-73.414,4.93,68,0,0.0,US,1675645603
31,mataura,-46.1927,168.8643,16.85,69,98,4.9,NZ,1675645767
32,fortuna,40.5982,-124.1573,9.25,92,98,0.45,US,1675645767
33,ostrovnoy,68.0531,39.5131,-10.97,92,100,7.15,RU,1675645738
34,upernavik,72.7868,-56.1549,-25.15,94,100,3.04,GL,1675645718
35,batemans bay,-35.7167,150.1833,23.39,56,0,3.6,AU,1675645768
36,saskylakh,71.9167,114.0833,-41.73,100,94,1.72,RU,1675645768
37,kerema,-7.9631,145.7785,28.4,73,99,2.81,PG,1675645769
38,port lincoln,-34.7333,135.8667,19.69,67,4,6.08,AU,1675645769
39,beipiao,41.7919,120.7792,-4.99,44,6,1.41,CN,1675645769
40,murgab,37.4966,61.9714,4.63,86,0,3.58,TM,1675645770
41,castro,-24.7911,-50.0119,17.5,84,9,2.52,BR,1675645741
42,chuy,-33.6971,-53.4616,18.95,81,0,2.26,UY,1675645770
43,chokurdakh,70.6333,147.9167,-41.07,100,95,0.43,RU,1675645770
44,ushuaia,-54.8,-68.3,6.81,65,40,10.8,AR,1675645602
45,atuona,-9.8,-139.0333,25.98,74,19,7.84,PF,1675645771
46,albany,42.6001,-73.9662,4.94,58,100,2.11,US,1675645225
47,arman,59.7,150.1667,-22.62,77,97,3.56,RU,1675645773
48,tiznit,29.5833,-9.5,9.71,44,6,0.56,MA,1675645773
49,qaanaaq,77.484,-69.3632,-18.74,52,95,1.14,GL,1675645715
50,rio brilhante,-21.8019,-54.5464,22.08,77,21,1.06,BR,1675645774
51,alta floresta,-9.8756,-56.0861,22.66,94,100,1.16,BR,1675645774
52,sola,-13.8833,167.55,27.25,79,100,6.35,VU,1675645774
53,rikitea,-23.1203,-134.9692,26.19,75,3,6.27,PF,1675645775
54,rabo de peixe,37.8,-25.5833,14.73,82,75,4.63,PT,1675645775
55,hobart,-42.8794,147.3294,22.37,50,40,10.29,AU,1675645776
56,barrow,71.2906,-156.7887,-27.99,76,100,1.54,US,1675645776
57,salinopolis,-0.6136,-47.3561,25.27,89,100,4.57,BR,1675645777
58,cartagena,10.3997,-75.5144,26.79,78,40,2.57,CO,1675645196
59,nabire,-3.3667,135.4833,27.96,77,100,0.91,ID,1675645777
60,verkhnyaya inta,65.9811,60.3094,-14.01,95,99,4.47,RU,1675645777
61,aubenas,44.6201,4.3899,6.2,75,39,4.82,FR,1675645778
62,aswan,24.0934,32.907,14.87,33,38,2.83,EG,1675645778
63,axim,4.8699,-2.2405,26.62,88,62,4.38,GH,1675645779
64,akyab,20.15,92.9,16.88,54,7,2.6,MM,1675645779
65,lavrentiya,65.5833,-171.0,-19.51,88,100,4.14,RU,1675645779
66,nikolskoye,59.7035,30.7861,-3.06,94,100,3.2,RU,1675645780
67,adrar,20.5022,-10.0711,14.24,29,100,4.47,MR,1675645781
68,sitka,57.0531,-135.33,5.94,61,100,10.29,US,1675645781
69,berlevag,70.8578,29.0864,4.0,81,100,11.83,NO,1675645781
70,vaini,-21.2,-175.2,27.41,70,97,4.79,TO,1675645782
71,djougou,9.7085,1.666,26.01,15,99,1.62,BJ,1675645782
72,batagay-alyta,67.8006,130.4114,-32.52,99,100,0.32,RU,1675645783
73,mar del plata,-38.0023,-57.5575,27.01,50,0,4.12,AR,1675645568
74,aklavik,68.2191,-135.0107,-39.72,100,28,0.74,CA,1675645783
75,kapaa,22.0752,-159.319,26.99,83,100,4.12,US,1675645783
76,manavgat,36.7867,31.4431,7.97,88,100,1.79,TR,1675645784
77,hermanus,-34.4187,19.2345,21.56,88,18,5.0,ZA,1675645784
78,hambantota,6.1241,81.1185,23.19,100,40,1.54,LK,1675645785
79,avarua,-21.2078,-159.775,25.03,88,75,6.17,CK,1675645737
80,hithadhoo,-0.6,73.0833,27.18,70,97,4.68,MV,1675645785
81,butaritari,3.0707,172.7902,26.91,83,100,7.6,KI,1675645786
82,airai,-8.9266,125.4092,20.41,73,89,1.55,TL,1675645787
83,luderitz,-26.6481,15.1594,16.48,94,92,3.02,NA,1675645787
84,samarai,-10.6167,150.6667,27.88,79,99,5.25,PG,1675645788
85,sindor,62.8629,51.8905,-24.65,100,100,0.66,RU,1675645788
86,hasaki,35.7333,140.8333,10.16,70,3,3.04,JP,1675645789
87,arraial do cabo,-22.9661,-42.0278,24.28,91,94,3.45,BR,1675645740
88,ribeira grande,38.5167,-28.7,16.54,91,100,6.71,PT,1675645789
89,port-cartier,50.0334,-66.8654,-17.92,96,100,1.93,CA,1675645790
90,sergeyevka,53.88,67.4158,-14.62,96,100,3.03,KZ,1675645791
91,negombo,7.2083,79.8358,24.03,88,20,4.12,LK,1675645645
92,broome,42.2506,-75.833,5.37,64,100,4.63,US,1675645791
93,rocha,-34.4833,-54.3333,17.39,88,0,1.96,UY,1675645792
94,moyale,3.5167,39.0584,19.4,26,1,3.81,KE,1675645792
95,riyadh,24.6877,46.7219,16.08,55,5,4.84,SA,1675645357
96,kenora,49.8167,-94.4337,-12.9,71,52,2.68,CA,1675645792
97,peniche,39.3558,-9.3811,9.2,63,1,3.0,PT,1675645794
98,broken hill,-31.95,141.4333,26.9,26,0,5.6,AU,1675645354
99,bathsheba,13.2167,-59.5167,25.07,76,91,9.79,BB,1675645794
100,leshukonskoye,64.8989,45.7622,-21.46,100,65,2.32,RU,1675645795
101,yenagoa,4.9247,6.2642,25.73,88,100,2.67,NG,1675645795
102,ha tinh,18.3333,105.9,21.72,94,98,1.31,VN,1675645796
103,henties bay,-22.116,14.2845,17.62,89,100,2.11,NA,1675645796
104,rorvik,64.8621,11.2373,3.06,93,100,2.57,NO,1675645796
105,kaitangata,-46.2817,169.8464,18.7,61,52,7.2,NZ,1675645797
106,narsaq,60.9167,-46.05,-9.88,71,98,6.03,GL,1675645797
107,perth,-31.9333,115.8333,23.34,77,100,4.12,AU,1675645588
108,lexington,37.9887,-84.4777,9.63,59,0,3.6,US,1675645367
109,springdale,36.1867,-94.1288,10.95,53,0,0.0,US,1675645226
110,east london,-33.0153,27.9116,23.36,85,82,5.82,ZA,1675645799
111,aichach,48.4576,11.1341,0.78,93,100,1.54,DE,1675645799
112,te anau,-45.4167,167.7167,16.11,77,99,2.98,NZ,1675645799
113,jamestown,42.097,-79.2353,4.84,70,100,5.14,US,1675645688
114,faanui,-16.4833,-151.75,27.73,73,8,6.61,PF,1675645801
115,praia da vitoria,38.7333,-27.0667,15.42,93,100,7.34,PT,1675645801
116,pevek,69.7008,170.3133,-35.13,96,100,1.56,RU,1675645802
117,nago,26.5881,127.9761,18.47,84,100,7.33,JP,1675645036
118,amga,60.8953,131.9608,-38.73,100,100,0.61,RU,1675645802
119,huatulco,15.8436,-96.3267,25.37,69,0,0.0,MX,1675645803
120,port alfred,-33.5906,26.891,22.88,94,78,4.71,ZA,1675645803
121,kohat,33.582,71.4493,11.04,69,78,2.63,PK,1675645804
122,san jeronimo,-11.9472,-75.2829,9.98,83,90,2.5,PE,1675645804
123,lebu,-37.6167,-73.65,16.11,90,1,8.1,CL,1675645804
124,anadyr,64.75,177.4833,-30.29,74,75,6.0,RU,1675645805
125,bluff,-46.6,168.3333,15.18,80,99,10.84,NZ,1675645726
126,bykovo,55.6361,38.0803,-2.8,86,100,4.0,RU,1675645805
127,baturaja,-4.1333,104.1667,24.73,72,95,0.69,ID,1675645806
128,busselton,-33.65,115.3333,23.44,59,0,5.15,AU,1675645782
129,kokemaki,61.2565,22.3564,-0.12,91,8,3.24,FI,1675645806
130,hamilton,39.1834,-84.5333,8.88,69,40,3.09,US,1675645453
131,ewa beach,21.3156,-158.0072,27.97,64,20,6.69,US,1675645807
132,puerto ayora,-0.7393,-90.3518,26.42,93,37,2.68,EC,1675645802
133,cape town,-33.9258,18.4232,22.23,76,0,5.81,ZA,1675645313
134,nasirabad,26.3,74.7333,16.48,39,0,2.57,IN,1675645245
135,faya,18.3851,42.4509,13.29,62,98,1.31,SA,1675645808
136,tasiilaq,65.6145,-37.6368,-3.91,95,100,2.03,GL,1675645809
137,neyshabur,36.2133,58.7958,3.42,33,0,0.78,IR,1675645809
138,roma,43.2128,-75.4557,6.16,75,100,0.0,US,1675645810
139,kitgum,3.2783,32.8867,21.73,42,19,1.28,UG,1675645810
140,kuntaur,13.6667,-14.8833,23.87,15,100,3.12,GM,1675645811
141,lompoc,34.6391,-120.4579,13.8,80,0,6.69,US,1675645809
142,ziro,27.6333,93.8333,2.73,70,5,1.09,IN,1675645811
143,laguna,38.421,-121.4238,13.03,65,0,4.12,US,1675645753
144,tuktoyaktuk,69.4541,-133.0374,-38.39,100,55,2.74,CA,1675645811
145,batticaloa,7.7102,81.6924,24.72,85,100,3.0,LK,1675645812
146,klaksvik,62.2266,-6.589,9.51,90,100,14.85,FO,1675645812
147,katobu,-4.9408,122.5276,27.81,76,100,2.51,ID,1675645813
148,along,28.1667,94.7667,10.85,64,0,0.59,IN,1675645813
149,ercis,39.0287,43.3586,-2.67,95,100,3.06,TR,1675645814
150,qaqortoq,60.7167,-46.0333,-12.05,83,96,8.32,GL,1675645814
151,gabu,12.2833,-14.2167,21.52,41,96,2.06,GW,1675645815
152,kloulklubed,7.0419,134.2556,27.28,77,100,9.46,PW,1675645815
153,mae chan,20.1467,99.8526,17.91,50,54,0.76,TH,1675645816
154,lodja,-3.4833,23.4333,20.38,85,98,0.77,CD,1675645816
155,vila velha,-20.3297,-40.2925,27.19,84,0,5.66,BR,1675645626
156,cayenne,4.9333,-52.3333,22.02,100,0,0.0,GF,1675645817
157,karakol,42.4907,78.3936,-3.45,72,100,1.71,KG,1675645817
158,srednekolymsk,67.45,153.6833,-34.07,97,100,2.16,RU,1675645818
159,brae,60.3964,-1.353,7.85,88,100,11.5,GB,1675645818
160,pailon,-17.65,-62.75,24.5,95,100,2.36,BO,1675645819
161,saint-philippe,-21.3585,55.7679,24.77,85,100,4.65,RE,1675645819
162,tomatlan,19.9333,-105.25,23.29,64,0,1.51,MX,1675645820
163,pag,44.445,15.0575,1.32,58,98,6.56,HR,1675645820
164,dharchula,29.85,80.5333,8.56,27,0,3.51,IN,1675645820
165,wilkie,52.4168,-108.7014,-3.39,88,100,2.97,CA,1675645821
166,kruisfontein,-34.0033,24.7314,22.71,90,89,2.38,ZA,1675645822
167,acajutla,13.5928,-89.8275,25.94,65,0,2.56,SV,1675645822
168,mount isa,-20.7333,139.5,27.87,69,100,4.63,AU,1675645792
169,kupang,-10.1667,123.5833,29.32,74,75,1.54,ID,1675645823
170,alyangula,-13.8483,136.4192,29.81,52,97,1.5,AU,1675645823
171,juegang,32.3174,121.1855,9.43,96,100,3.5,CN,1675645824
172,victoria,22.2855,114.1577,19.62,87,84,1.34,HK,1675645582
173,zhigansk,66.7697,123.3711,-41.08,95,100,0.34,RU,1675645825
174,guerrero negro,27.9769,-114.0611,16.1,77,96,8.43,MX,1675645803
175,vershino-darasunskiy,52.35,115.5167,-22.59,90,17,1.88,RU,1675645825
176,lewistown,40.5992,-77.5714,5.89,81,100,0.0,US,1675645826
177,mount gambier,-37.8333,140.7667,19.8,53,19,2.98,AU,1675645826
178,santa cruz,-17.8,-63.1667,23.7,88,40,2.57,BO,1675645542
179,tymovskoye,50.8456,142.655,-15.98,90,82,0.69,RU,1675645826
180,tuatapere,-46.1333,167.6833,16.41,78,91,4.72,NZ,1675645827
181,khatanga,71.9667,102.5,-36.84,100,48,2.94,RU,1675645828
182,lircay,-12.9896,-74.7205,9.33,92,100,1.62,PE,1675645828
183,popondetta,-8.7537,148.2534,24.25,96,100,0.7,PG,1675645828
184,xuanzhou,30.9525,118.7553,8.78,95,100,1.78,CN,1675645566
185,tibati,6.4667,12.6333,20.87,18,56,2.41,CM,1675645829
186,pochutla,15.7432,-96.4661,25.9,72,0,1.85,MX,1675645830
187,fuerte olimpo,-21.0415,-57.8738,25.21,61,11,2.13,PY,1675645830
188,willowmore,-33.2926,23.4895,20.12,72,4,2.39,ZA,1675645830
189,saint george,37.1041,-113.5841,8.33,63,100,7.72,US,1675645831
190,ancud,-41.8697,-73.8203,14.42,77,69,2.11,CL,1675645829
191,polunochnoye,60.8697,60.4153,-19.93,100,75,1.24,RU,1675645831
192,ponta do sol,32.6667,-17.1,16.35,51,4,2.47,PT,1675645832
193,nuevo progreso,23.1667,-97.95,19.38,64,0,0.45,MX,1675645832
194,ilhabela,-23.7781,-45.3581,25.53,89,99,2.45,BR,1675645833
195,kidal,18.4411,1.4078,21.85,13,0,1.91,ML,1675645833
196,orikum,40.3253,19.4714,2.97,58,0,5.93,AL,1675645833
197,hami,42.8,93.45,-1.97,42,84,1.65,CN,1675645832
198,nogliki,51.8333,143.1667,-16.44,89,74,3.91,RU,1675645834
199,barcelona,41.3888,2.159,11.41,76,0,3.09,ES,1675645595
200,port augusta,-32.5,137.7667,29.43,23,6,1.64,AU,1675645834
201,krasnovishersk,60.4078,57.082,-20.82,99,83,1.56,RU,1675645835
202,rawson,-43.3002,-65.1023,17.37,66,100,9.46,AR,1675645835
203,sao filipe,14.8961,-24.4956,20.86,62,24,6.9,CV,1675645836
204,zelenogorskiy,55.0333,87.0,-25.74,100,94,0.88,RU,1675645836
205,souillac,-20.5167,57.5167,25.26,86,100,4.69,MU,1675645837
206,bambous virieux,-20.3428,57.7575,26.23,82,100,4.62,MU,1675645780
207,bredasdorp,-34.5322,20.0403,20.24,90,24,4.11,ZA,1675645823
208,lagoa,39.05,-27.9833,15.01,84,100,4.44,PT,1675645837
209,wundanyi,-3.4019,38.364,14.95,93,5,1.32,KE,1675645838
210,isangel,-19.55,169.2667,30.18,67,100,1.26,VU,1675645668
211,aljezur,37.3191,-8.8033,10.41,65,5,1.44,PT,1675645839
212,komsomolskiy,40.4272,71.7189,3.4,93,100,1.03,UZ,1675645839
213,taltal,-25.4,-70.4833,21.9,77,4,1.19,CL,1675645828
214,joshimath,30.5667,79.5667,2.79,41,0,4.05,IN,1675645840
215,matamoros,25.5333,-103.25,25.06,14,0,2.57,MX,1675645840
216,kirakira,-10.4544,161.9205,25.99,92,100,9.51,SB,1675645840
217,yellowknife,62.456,-114.3525,-20.25,76,100,5.36,CA,1675645683
218,sokoni,-6.4333,39.55,26.68,78,25,4.47,TZ,1675645841
219,shimoda,34.6667,138.95,10.06,42,93,3.94,JP,1675645841
220,mingshui,36.7167,117.5,7.07,45,10,1.11,CN,1675645842
221,muscatine,41.4667,-91.1335,0.92,71,0,2.57,US,1675645821
222,la ronge,55.1001,-105.2842,-4.25,96,100,2.66,CA,1675645842
223,bayan,46.0833,127.4,-17.48,92,56,1.29,CN,1675645843
224,sao francisco de paula,-29.4481,-50.5836,17.25,87,2,0.37,BR,1675645843
225,slawno,54.3628,16.6789,-1.63,84,100,2.53,PL,1675645843
226,qiryat gat,31.61,34.7642,13.0,11,6,6.91,IL,1675645682
227,kalianget,-7.05,113.9333,26.28,83,100,3.49,ID,1675645844
228,coihaique,-45.5752,-72.0662,14.34,66,1,3.45,CL,1675645844
229,esperance,-33.8667,121.9,25.14,45,79,8.74,AU,1675645838
230,nantucket,41.2835,-70.0995,8.08,83,0,6.17,US,1675645817
231,vidim,56.4088,103.1106,-13.44,97,100,2.68,RU,1675645845
232,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,1675645605
233,warragul,-38.1667,145.9333,20.53,51,42,2.37,AU,1675645846
234,bubaque,11.2833,-15.8333,24.52,60,100,7.72,GW,1675645846
235,bambanglipuro,-7.95,110.2833,27.0,76,87,0.96,ID,1675645846
236,teguldet,57.3064,88.1667,-25.59,100,100,1.04,RU,1675645847
237,mehamn,71.0357,27.8492,3.97,65,100,9.26,NO,1675645820
238,cairns,-16.9167,145.7667,31.15,81,100,4.12,AU,1675645559
239,erice,38.037,12.5865,4.26,64,5,3.67,IT,1675645847
240,ningbo,29.8782,121.5495,10.05,98,100,1.08,CN,1675645848
241,smithers,54.7804,-127.1743,-0.89,93,100,1.64,CA,1675645648
242,takoradi,4.8845,-1.7554,26.53,88,79,4.56,GH,1675645848
243,jiayuguan,39.8167,98.3,-4.21,42,99,0.75,CN,1675645849
244,karera,25.4667,78.15,15.7,41,0,1.27,IN,1675645849
245,sao joao da barra,-21.6403,-41.0511,24.29,95,11,0.57,BR,1675645850
246,campiglia marittima,43.0602,10.6152,5.73,59,99,9.49,IT,1675645850
247,paamiut,61.994,-49.6678,-10.39,78,100,9.06,GL,1675645851
248,paragominas,-2.9667,-47.4833,22.39,98,100,1.53,BR,1675645851
249,puerto salgar,5.463,-74.6544,25.3,78,25,0.17,CO,1675645851
250,yaypan,40.3758,70.8156,4.72,87,100,0.62,UZ,1675645852
251,kitimat,54.0524,-128.6534,3.84,72,100,0.45,CA,1675645852
252,beyneu,45.3167,55.2,-0.87,82,23,2.91,KZ,1675645853
253,kosum phisai,16.2486,103.0674,25.47,72,52,1.05,TH,1675645853
254,portland,45.5234,-122.6762,10.38,88,75,4.12,US,1675645599
255,comodoro rivadavia,-45.8667,-67.5,16.92,72,0,5.14,AR,1675645538
256,severo-kurilsk,50.6789,156.125,-2.83,73,100,4.28,RU,1675645854
257,pedernales,18.0384,-71.744,24.66,70,6,4.8,DO,1675645854
258,longyearbyen,78.2186,15.6401,-2.09,74,40,1.03,SJ,1675645820
259,tatarsk,55.219,75.9828,-22.23,100,100,2.04,RU,1675645855
260,ahipara,-35.1667,173.1667,20.18,94,100,2.13,NZ,1675645855
261,bontang,0.1333,117.5,26.88,80,53,1.86,ID,1675645856
262,hoquiam,46.9809,-123.8893,8.33,90,100,0.89,US,1675645823
263,san patricio,28.017,-97.5169,21.05,85,0,4.27,US,1675645856
264,haines junction,60.7522,-137.5108,-10.13,98,100,1.21,CA,1675645857
265,kavieng,-2.5744,150.7967,28.75,70,24,2.51,PG,1675645857
266,vitry-le-francois,48.7333,4.5833,3.23,81,88,5.58,FR,1675645858
267,guilin,25.2819,110.2864,10.32,94,100,0.84,CN,1675645858
268,vagur,61.4732,-6.8119,8.69,89,100,16.58,FO,1675645858
269,orlik,52.5178,99.825,-24.8,99,99,0.76,RU,1675645859
270,birjand,32.8663,59.2211,3.79,41,5,1.89,IR,1675645859
271,georgetown,5.4112,100.3354,25.96,89,20,0.51,MY,1675645705
272,isiro,2.7739,27.616,20.8,40,99,0.8,CD,1675645860
273,magomeni,-6.8,39.25,25.85,81,100,2.73,TZ,1675645860
274,itarema,-2.9248,-39.9167,25.63,83,100,4.06,BR,1675645826
275,oktyabrskoye,43.0645,44.7417,-2.92,92,98,4.0,RU,1675645860
276,mezhdurechensk,53.6942,88.0603,-21.8,99,11,1.56,RU,1675645861
