City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,kousseri,12.0769,15.0306,24.08,16,59,4.04,CM,1675645861
278,talnakh,69.4865,88.3972,-15.44,98,99,1.09,RU,1675645862
279,valentin gomez farias,28.2167,-106.5833,17.24,20,0,1.86,MX,1675645862
280,russell,32.3502,-85.1999,14.57,89,1,2.17,US,1675645846
281,del rio,29.3627,-100.8968,22.06,33,0,2.57,US,1675645863
282,hell,63.4455,10.9033,2.14,92,75,2.57,NO,1675645863
283,shetpe,44.1667,52.1167,-0.61,76,94,3.1,KZ,1675645864
284,fort nelson,58.8053,-122.7002,-18.2,99,41,0.64,CA,1675645864
285,brownsville,25.9018,-97.4975,21.72,77,0,3.6,US,1675645737
286,bengkulu,-3.8004,102.2655,24.59,80,100,2.55,ID,1675645826
287,labrea,-7.2586,-64.7981,22.63,98,98,0.43,BR,1675645865
288,saint-pierre,-21.3393,55.4781,24.82,78,0,2.06,RE,1675645865
289,asfi,32.2994,-9.2372,11.96,71,0,2.89,MA,1675645866
290,jumla,29.2747,82.1838,2.1,50,0,1.85,NP,1675645867
291,sioux lookout,50.1001,-91.917,-17.71,98,97,1.47,CA,1675645850
292,dikson,73.5069,80.5464,-18.81,97,100,1.04,RU,1675645867
293,touros,-5.1989,-35.4608,26.62,76,8,5.07,BR,1675645854
294,catabola,-12.15,17.2833,14.58,93,100,1.81,AO,1675645868
295,baragaon,25.4333,82.8167,12.99,100,0,0.0,IN,1675645868
296,kushmurun,52.4503,64.6311,-13.92,96,96,3.0,KZ,1675645869
297,thunder bay,48.4001,-89.3168,-16.13,96,41,1.88,CA,1675645869
298,quesnel,52.9999,-122.5029,1.4,98,100,2.26,CA,1675645870
299,sydney,-33.8679,151.2073,29.08,66,75,7.72,AU,1675645192
300,yulara,-25.2406,130.9889,28.69,13,0,5.65,AU,1675645741
301,huarmey,-10.0681,-78.1522,22.78,79,77,2.66,PE,1675645870
302,vestmannaeyjar,63.4427,-20.2734,4.64,66,100,10.63,IS,1675645732
303,todos santos,23.45,-110.2167,23.36,79,48,2.37,MX,1675645871
304,manokwari,-0.8667,134.0833,24.55,92,100,1.31,ID,1675645766
305,hokitika,-42.7167,170.9667,19.19,69,4,5.38,NZ,1675645872
306,mayor pablo lagerenza,-19.9309,-60.7718,25.01,63,65,3.38,PY,1675645872
307,iqaluit,63.7506,-68.5145,-27.95,68,100,4.02,CA,1675645872
308,bull savanna,17.8868,-77.5902,22.48,83,0,3.7,JM,1675645873
309,ilulissat,69.2167,-51.1,-16.99,78,100,10.8,GL,1675645873
310,cap malheureux,-19.9842,57.6142,26.37,79,100,2.24,MU,1675645874
311,limulunga,-15.0969,23.1376,18.97,95,100,1.45,ZM,1675645874
312,road town,18.4167,-64.6167,26.02,73,40,5.66,VG,1675645773
313,neiafu,-18.65,-173.9833,29.38,74,75,4.12,TO,1675645875
314,shelburne,44.0787,-80.2041,1.42,89,100,5.03,CA,1675645582
315,la asuncion,11.0333,-63.8628,24.63,82,100,7.36,VE,1675645875
316,lahaina,20.8783,-156.6825,27.0,86,9,3.73,US,1675645876
317,zhanaozen,43.3,52.8,-0.5,74,97,5.34,KZ,1675645876
318,neral,19.0333,73.3167,23.79,41,70,1.11,IN,1675645800
319,inirida,3.8653,-67.9239,22.33,98,75,1.13,CO,1675645877
320,arlit,18.7369,7.3853,21.29,15,49,3.5,NE,1675645852
321,nanuque,-17.8392,-40.3539,24.98,75,0,4.94,BR,1675645877
322,kaoma,-14.7833,24.8,17.9,99,100,0.57,ZM,1675645877
323,san jose,37.3394,-121.895,11.66,78,75,6.17,US,1675645730
324,kaeo,-35.1,173.7833,19.52,93,100,2.41,NZ,1675645814
325,pangnirtung,66.1451,-65.7125,-37.69,95,95,2.1,CA,1675645878
326,marsabit,2.3284,37.9899,19.34,32,1,2.78,KE,1675645879
327,leningradskiy,69.3833,178.4167,-29.33,98,100,2.03,RU,1675645838
328,bangassou,4.7413,22.8184,22.02,27,69,1.39,CF,1675645879
329,las vegas,36.175,-115.1372,16.38,22,0,8.75,US,1675645407
330,biak,-0.9131,122.8766,27.88,63,95,2.6,ID,1675645880
331,govindgarh,27.5,76.9833,13.85,48,0,1.27,IN,1675645881
332,dalbandin,28.8947,64.4101,12.35,41,0,2.46,PK,1675645882
333,northam,51.0333,-4.2167,3.12,82,76,3.09,GB,1675645882
334,port-gentil,-0.7193,8.7815,26.91,79,84,5.99,GA,1675645883
335,noshiro,40.2039,140.0242,4.42,75,100,3.31,JP,1675645883
336,dhidhdhoo,6.8833,73.1,26.57,76,97,1.45,MV,1675645884
337,saint-joseph,-21.3667,55.6167,24.21,83,100,4.48,RE,1675645885
338,torbay,47.6666,-52.7314,-4.02,79,39,2.24,CA,1675645815
339,labuhan,-6.8844,112.2051,26.43,81,100,1.58,ID,1675645831
340,puerto escondido,15.85,-97.0667,26.46,65,40,2.57,MX,1675645885
341,tilichiki,60.4667,166.1,-25.42,94,14,3.44,RU,1675645735
342,sorland,67.667,12.6934,5.92,97,100,13.28,NO,1675645886
343,boyolangu,-8.1181,111.8935,26.73,73,100,1.24,ID,1675645886
344,atbasar,51.8,68.3333,-12.45,97,96,2.93,KZ,1675645887
345,constitucion,-35.3333,-72.4167,14.38,95,14,2.14,CL,1675645887
346,merauke,-8.4667,140.3333,27.57,80,91,3.61,ID,1675645888
347,oxbow,49.2333,-102.1676,-7.98,92,100,3.67,CA,1675645889
348,baherden,38.4362,57.4316,7.25,54,2,1.88,TM,1675645889
349,talaya,61.3833,152.75,-32.41,98,100,1.38,RU,1675645889
350,teya,60.3778,92.6267,-16.27,99,99,1.61,RU,1675645890
351,itoman,26.1247,127.6694,19.01,100,75,3.09,JP,1675645890
352,kibala,9.1104,18.3463,25.43,16,100,3.02,TD,1675645891
353,baracoa,20.3467,-74.4958,23.9,88,44,2.93,CU,1675645891
354,qasigiannguit,68.8193,-51.1922,-16.86,98,100,5.01,GL,1675645892
355,santa leopoldina,-20.1006,-40.5297,27.01,94,26,1.12,BR,1675645892
356,solnechnyy,50.7214,136.6319,-17.94,93,89,1.05,RU,1675645799
357,dukat,62.55,155.55,-33.51,96,45,1.78,RU,1675645893
358,kholodnyy,62.7167,147.95,-32.69,99,94,1.32,RU,1675645894
359,selenginsk,52.0064,106.8647,-26.77,95,82,1.81,RU,1675645894
360,hervey bay,-25.2986,152.8535,27.16,77,67,8.82,AU,1675645694
361,avera,33.194,-82.5271,10.73,88,0,3.26,US,1675645894
362,svetlyy,54.675,20.1347,0.03,82,100,4.72,RU,1675645895
363,beringovskiy,63.05,179.3167,-27.32,92,97,5.23,RU,1675645895
364,xichang,27.8964,102.2634,7.39,57,0,0.28,CN,1675645896
365,port hedland,-20.3167,118.5667,34.03,46,0,3.09,AU,1675645896
366,muros,42.7762,-9.0603,7.13,78,1,3.49,ES,1675645897
367,gold coast,-28.0,153.4333,31.36,74,40,5.66,AU,1675645801
368,bilma,18.6853,12.9164,17.32,10,16,5.85,NE,1675645897
369,staryy nadym,65.6118,72.6842,-24.94,100,100,1.77,RU,1675645897
370,santa maria,-29.6842,-53.8069,22.32,59,85,1.94,BR,1675645898
371,pandan,14.0453,124.1694,26.19,87,52,4.83,PH,1675645898
372,gat,31.61,34.7642,13.0,11,6,6.91,IL,1675645742
373,mandalgovi,45.7625,106.2708,-11.04,53,100,3.92,MN,1675645899
374,dunedin,-45.8742,170.5036,21.56,57,26,4.02,NZ,1675645609
375,ardabil,38.2498,48.2933,0.24,66,100,7.14,IR,1675645900
376,rosarito,32.3333,-117.0333,15.13,72,0,5.9,MX,1675645901
377,santa cruz del sur,20.7147,-77.9956,24.02,80,1,3.11,CU,1675645901
378,bandar,2.05,99.75,22.55,97,100,1.08,ID,1675645901
379,nirasaki,35.7,138.45,5.49,65,8,0.45,JP,1675645435
380,evanston,42.0411,-87.6901,2.28,73,0,2.57,US,1675645798
381,grindavik,63.8424,-22.4338,3.26,65,75,15.43,IS,1675645902
382,carberry,49.8689,-99.3602,-6.95,97,38,3.16,CA,1675645902
383,halifax,44.6453,-63.5724,5.25,91,100,7.72,CA,1675645540
384,preston,53.7667,-2.7167,2.73,93,19,1.96,GB,1675645903
385,high level,58.5169,-117.136,-10.94,79,100,2.06,CA,1675645903
386,sept-iles,50.2001,-66.3821,-17.75,87,100,2.37,CA,1675645904
387,kimbe,-5.5502,150.1429,30.67,65,96,1.86,PG,1675645904
388,sohag,26.557,31.6948,11.81,50,0,3.28,EG,1675645905
389,mishelevka,52.8575,103.1719,-25.46,100,100,0.75,RU,1675645905
390,eyl,7.9803,49.8164,22.65,81,95,5.8,SO,1675645905
391,husavik,66.0449,-17.3389,6.64,67,100,14.75,IS,1675645854
392,taldan,53.6667,124.8,-22.96,97,100,0.45,RU,1675645906
393,mutoko,-17.397,32.2268,17.85,89,100,0.57,ZW,1675645906
394,campo verde,-20.4167,-54.0667,22.8,80,100,0.54,BR,1675645907
395,yakeshi,49.2833,120.7333,-23.8,99,100,1.07,CN,1675645907
396,kahului,20.8947,-156.47,27.01,72,20,9.77,US,1675645748
397,port blair,11.6667,92.75,26.26,77,1,2.65,IN,1675645799
398,acarau,-2.8856,-40.12,25.52,85,100,4.29,BR,1675645908
399,meulaboh,4.1363,96.1285,24.49,86,100,2.85,ID,1675645908
400,la primavera,5.4906,-70.4092,28.34,49,98,3.64,CO,1675645909
401,shostka,51.863,33.4698,-7.02,98,68,3.03,UA,1675645909
402,anloga,5.7947,0.8973,27.24,86,100,5.97,GH,1675645910
403,tateyama,34.9833,139.8667,9.55,65,18,2.76,JP,1675645911
404,arandis,-22.4167,14.9667,18.3,75,100,2.01,NA,1675645911
405,karratha,-20.7377,116.8463,34.22,41,2,0.6,AU,1675645912
406,kikwit,-5.041,18.8162,21.0,96,98,1.32,CD,1675645912
407,senador pompeu,-5.5881,-39.3717,25.4,77,39,3.69,BR,1675645913
408,staryy krym,45.0333,35.1,0.51,87,100,6.26,UA,1675645913
409,imbituba,-28.24,-48.6703,21.91,85,4,2.08,BR,1675645914
410,nieuwpoort,51.1244,2.7735,4.45,93,40,2.57,BE,1675645914
411,domna,51.8971,113.1573,-18.91,78,49,3.0,RU,1675645914
412,orange walk,17.8333,-88.8333,21.58,89,30,1.84,BZ,1675645915
413,hofn,64.2539,-15.2082,7.89,95,100,16.51,IS,1675645900
414,flinders,-34.5833,150.8552,28.99,66,0,2.68,AU,1675645915
415,houma,29.5958,-90.7195,16.67,66,0,0.45,US,1675645899
416,kastamonu,41.5,33.6667,-2.76,90,100,1.58,TR,1675645916
417,beloha,-25.1667,45.05,21.59,92,100,4.8,MG,1675645656
418,nuuk,64.1835,-51.7216,-11.18,85,100,2.68,GL,1675645916
419,homer,59.6425,-151.5483,3.94,68,100,7.72,US,1675645678
420,ust-ilimsk,58.0006,102.6619,-11.6,95,100,3.4,RU,1675645917
421,lampang,18.3333,99.5,23.25,74,34,0.49,TH,1675645917
422,djambala,-2.5447,14.7533,20.98,86,99,1.63,CG,1675645918
423,tecoanapa,16.5167,-98.75,26.19,70,0,2.16,MX,1675645918
424,champerico,14.3,-91.9167,26.52,71,2,3.72,GT,1675645918
425,mercedes,-34.6515,-59.4307,24.32,39,0,3.5,AR,1675645919
426,thanh hoa,19.8,105.7667,20.4,96,100,1.89,VN,1675645919
427,mareeba,-17.0,145.4333,28.58,85,99,2.64,AU,1675645919
428,boa vista,2.8197,-60.6733,23.99,83,40,5.14,BR,1675645497
429,gashua,12.871,11.0482,23.19,19,91,4.24,NG,1675645699
430,mount pleasant,32.7941,-79.8626,13.37,98,100,0.45,US,1675645920
431,olinda,-8.0089,-34.8553,27.85,74,20,1.54,BR,1675645889
432,kailua,21.4022,-157.7394,27.99,79,29,3.13,US,1675645920
433,caruray,10.3094,119.0128,26.69,79,52,2.68,PH,1675645921
434,verkhnyaya toyma,62.2349,44.9985,-21.8,100,100,1.26,RU,1675645921
435,ormara,25.2088,64.6357,21.05,70,0,4.53,PK,1675645921
436,channel-port aux basques,47.5702,-59.1367,0.79,98,100,9.81,CA,1675645922
437,bushehr,28.9684,50.8385,16.4,48,100,0.68,IR,1675645922
438,ferme-neuve,46.7001,-75.4493,-3.49,98,100,0.66,CA,1675645922
439,acapulco,16.8634,-99.8901,27.9,69,0,3.09,MX,1675645923
440,saiha,22.4833,92.9667,10.89,52,88,1.71,IN,1675645923
441,moron,-34.6534,-58.6198,27.23,56,0,2.79,AR,1675645924
442,teseney,15.11,36.6575,20.87,55,29,3.36,ER,1675645924
443,namibe,-15.1961,12.1522,21.48,80,100,2.68,AO,1675645844
444,ixtapa,20.7,-105.2,23.57,83,0,2.06,MX,1675645925
445,thohoyandou,-22.9456,30.485,18.64,73,0,1.05,ZA,1675645925
446,kano,12.0001,8.5167,24.04,20,100,3.31,NG,1675645926
447,skibbereen,51.55,-9.2667,7.97,96,31,4.37,IE,1675645926
448,ust-kuyga,70.0167,135.6,-32.23,98,100,2.0,RU,1675645926
449,richards bay,-28.783,32.0377,22.89,87,68,1.8,ZA,1675645899
450,yeniseysk,58.4497,92.1703,-23.32,100,100,0.99,RU,1675645927
451,yar-sale,66.8333,70.8333,-27.85,100,87,0.65,RU,1675645927
452,ayan,56.45,138.1667,-21.32,75,68,3.02,RU,1675645928
453,hede,33.7681,120.2517,5.71,93,100,2.35,CN,1675645928
454,byron bay,-28.65,153.6167,29.41,53,45,3.62,AU,1675645929
455,bonthe,7.5264,-12.505,24.39,86,99,1.97,SL,1675645929
456,kodiak,57.79,-152.4072,2.73,93,100,3.6,US,1675645728
457,necochea,-38.5473,-58.7368,23.48,46,96,3.39,AR,1675645929
458,tokur,53.1333,132.9,-25.25,97,98,1.5,RU,1675645930
459,nemuro,43.3236,145.575,-2.79,74,100,1.71,JP,1675645848
460,arivonimamo,-19.0167,47.1833,17.03,92,100,1.78,MG,1675645656
461,saldanha,-33.0117,17.9442,17.85,94,0,4.26,ZA,1675645914
462,sulangan,11.1373,123.7228,26.72,79,28,4.51,PH,1675645931
463,harper,4.375,-7.7169,26.57,84,88,3.86,LR,1675645931
464,zgierz,51.8556,19.4062,-3.79,88,75,1.54,PL,1675645932
465,lasa,46.6166,10.7002,-2.21,92,49,2.69,IT,1675645909
466,badulla,6.9895,81.0557,19.22,97,100,1.73,LK,1675645932
467,codrington,-38.2667,141.9667,18.37,60,88,3.59,AU,1675645933
468,livramento,-3.0254,-60.1803,24.38,100,40,0.0,BR,1675645933
469,kargasok,59.0556,80.8572,-20.44,100,100,1.29,RU,1675645934
470,thinadhoo,0.5333,72.9333,27.07,69,79,3.72,MV,1675645934
471,oktyabrskiy,54.4815,53.471,-8.28,96,100,0.91,RU,1675645934
472,poum,-20.2333,164.0167,28.96,79,100,7.86,NC,1675645827
473,kieta,-6.2167,155.6333,27.7,76,100,1.87,PG,1675645935
474,hohhot,40.8106,111.6522,-4.02,45,11,1.43,CN,1675645727
475,tallahassee,30.4383,-84.2807,18.91,77,100,2.06,US,1675645452
476,ouesso,1.6136,16.0517,22.04,47,21,1.33,CG,1675645935
477,padang,-0.9492,100.3543,23.03,77,100,1.62,ID,1675645936
478,kokstad,-30.5472,29.4241,14.07,90,1,1.96,ZA,1675645936
479,maningrida,-12.0667,134.2667,29.19,56,100,2.15,AU,1675645906
480,sakakah,29.9697,40.2064,10.56,36,38,3.21,SA,1675645747
481,korla,41.7597,86.1469,-2.93,69,88,1.28,CN,1675645844
482,abilene,32.4487,-99.7331,18.3,42,0,4.63,US,1675645898
483,buraydah,26.326,43.975,14.84,41,32,3.46,SA,1675645754
484,bangkok,13.75,100.5167,27.18,90,34,2.54,TH,1675645917
485,posse,-14.0931,-46.3694,22.53,77,75,0.98,BR,1675645937
486,nelson bay,-32.7167,152.15,27.22,66,19,4.95,AU,1675645938
487,manaus,-3.1019,-60.025,24.28,94,40,0.0,BR,1675645209
488,ikwiriri,-7.9562,38.9716,22.86,95,100,0.94,TZ,1675645938
489,cabanas,22.9758,-82.9219,23.1,82,52,1.73,CU,1675645938
490,kyzyl-suu,42.3414,78.0056,-2.08,68,100,2.11,KG,1675645940
491,hovd,48.0056,91.6419,-16.25,76,88,1.03,MN,1675645816
492,chaman,30.9236,66.4512,7.65,62,0,2.18,PK,1675645941
493,lasem,-6.6922,111.4527,26.71,82,100,1.58,ID,1675645941
494,gilbues,-9.8317,-45.3439,25.83,59,75,0.74,BR,1675645941
495,ericeira,38.9627,-9.4156,12.72,61,38,3.08,PT,1675645942
496,ust-barguzin,53.45,108.9833,-17.27,99,99,1.1,RU,1675645942
497,menongue,-14.6585,17.691,15.86,92,100,1.43,AO,1675645943
498,jalu,29.0331,21.5482,11.79,44,100,6.04,LY,1675645943
499,sobolevo,54.4299,31.8996,-7.9,97,100,2.6,RU,1675645944
500,negresti,46.8333,27.4333,-2.06,94,99,6.42,RO,1675645944
501,hobyo,5.3505,48.5268,24.51,77,95,6.8,SO,1675645944
502,asheville,35.6009,-82.554,6.65,81,0,1.58,US,1675645933
503,rudbar,30.15,62.6,11.59,47,0,2.12,AF,1675645945
504,ubud,-8.5098,115.2654,22.62,91,100,1.53,ID,1675645945
505,norman wells,65.282,-126.8329,-29.89,100,72,0.63,CA,1675645849
506,kavaratti,10.5669,72.642,26.6,75,13,2.88,IN,1675645466
507,tadine,-21.55,167.8833,28.93,72,45,1.75,NC,1675645946
508,auki,-8.7676,160.7034,24.54,94,100,3.79,SB,1675645946
509,kiama,-34.6833,150.8667,29.1,65,0,5.36,AU,1675645691
510,kamuli,0.9472,33.1197,19.28,50,26,0.61,UG,1675645947
511,pingzhuang,42.0372,119.2889,-5.98,45,5,1.06,CN,1675645947
512,hunucma,21.0167,-89.8667,23.38,77,2,3.19,MX,1675645948
513,panama city,8.9936,-79.5197,27.99,73,20,5.14,PA,1675645589
514,bronnoysund,65.4625,12.1997,4.0,81,100,7.72,NO,1675645948
515,soyo,-6.1349,12.3689,25.78,84,87,2.2,AO,1675645949
516,sinnamary,5.3833,-52.95,24.42,87,88,5.48,GF,1675645949
517,dariba,24.95,74.1333,15.52,36,0,1.73,IN,1675645949
518,ariquemes,-9.9133,-63.0408,22.95,97,100,0.65,BR,1675645718
519,aripuana,-9.1667,-60.6333,22.75,97,98,0.47,BR,1675645950
520,psedakh,43.4672,44.5692,-1.78,89,100,2.65,RU,1675645950
521,salalah,17.0151,54.0924,20.75,64,100,1.29,OM,1675645951
522,waddan,29.1614,16.139,9.42,84,38,3.28,LY,1675645952
523,verkhnevilyuysk,63.4453,120.3167,-47.7,100,77,1.23,RU,1675645952
524,kishi,9.0833,3.85,26.79,36,100,1.91,NG,1675645952
525,dahuk,36.8695,42.994,5.74,87,100,6.31,IQ,1675645953
526,ugoofaaru,5.6667,73.0,26.65,76,100,1.11,MV,1675645953
527,plettenberg bay,-34.0527,23.3716,20.74,94,22,1.63,ZA,1675645954
528,laguna de duero,41.5815,-4.7233,3.0,82,0,8.23,ES,1675645746
529,goderich,43.7501,-81.7165,1.62,98,100,6.62,CA,1675645884
530,nhulunbuy,-12.2333,136.7667,31.34,62,40,3.6,AU,1675645954
531,palmer,42.1584,-72.3287,5.23,58,40,4.63,US,1675645955
532,north platte,41.1239,-100.7654,2.29,76,0,4.12,US,1675645824
533,katsuura,35.1333,140.3,9.9,67,9,2.46,JP,1675645840
534,naze,28.3667,129.4833,16.69,88,100,5.21,JP,1675645955
535,amuntai,-2.4177,115.2494,25.75,87,100,0.17,ID,1675645956
536,dungarpur,23.8333,73.7167,17.83,31,0,1.1,IN,1675645956
537,grand island,40.925,-98.342,3.34,76,0,1.54,US,1675645769
538,tommot,58.9564,126.2925,-31.81,96,100,1.45,RU,1675645956
539,viedma,-40.8135,-62.9967,22.76,49,74,7.54,AR,1675645957
540,robertson,36.5167,-86.8667,11.99,74,0,3.09,US,1675645957
541,leninskiy,54.2781,37.4558,-7.99,98,92,2.39,RU,1675645717
542,dingle,10.9995,122.6711,26.6,81,74,4.29,PH,1675645958
543,pelym,61.0108,61.9978,-16.15,99,100,1.22,RU,1675645958
544,sibu,2.3,111.8167,25.61,89,100,0.84,MY,1675645958
545,san fernando,15.0286,120.6898,27.29,66,56,3.02,PH,1675645959
546,port victoria,0.0939,33.9756,21.33,76,2,4.64,KE,1675645959
547,genhe,50.7833,121.5167,-26.23,100,100,1.15,CN,1675645960
548,altay,47.8667,88.1167,-7.89,69,100,2.57,CN,1675645961
549,durusu,41.3053,28.6767,3.24,91,100,14.31,TR,1675645961
550,jambi,-1.6,103.6167,24.22,92,100,1.3,ID,1675645961
551,gorontalo,0.5412,123.0595,27.93,66,89,1.19,ID,1675645962
552,westport,41.1415,-73.3579,5.99,76,100,4.59,US,1675645789
553,clarence town,-32.5833,151.7833,29.23,40,1,1.73,AU,1675645962
554,mandera,3.9366,41.867,24.58,28,11,3.6,KE,1675645963
555,geraldton,-28.7667,114.6,24.23,69,100,6.69,AU,1675645843
